[0.311s] Invoking command in '/home/linux/UWU-Blobfish/build/vectornav_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/UWU-Blobfish/install/thruster_manager:/home/linux/UWU-Blobfish/install/pid_package:/home/linux/UWU-Blobfish/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/linux/UWU-Blobfish/build/vectornav_msgs -- -j6 -l6
[0.397s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_generator_c[0m
[0.492s] [  0%] Built target vectornav_msgs__cpp
[0.492s] [  0%] Built target ament_cmake_python_symlink_vectornav_msgs
[0.503s] [ 12%] Built target vectornav_msgs__rosidl_generator_c
[0.522s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_introspection_cpp[0m
[0.593s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_cpp[0m
[0.594s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.639s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_fastrtps_c[0m
[0.658s] [ 24%] Built target vectornav_msgs__rosidl_typesupport_introspection_cpp
[0.668s] [ 35%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_cpp
[0.673s] [ 47%] Built target vectornav_msgs__rosidl_typesupport_cpp
[0.685s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_introspection_c[0m
[0.728s] [ 59%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c
[0.736s] [ 71%] Built target vectornav_msgs__rosidl_typesupport_introspection_c
[0.763s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_c[0m
[0.806s] [ 83%] Built target vectornav_msgs__rosidl_typesupport_c
[0.842s] [ 83%] Built target vectornav_msgs
[0.907s] [ 84%] Built target vectornav_msgs__py
[0.925s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_generator_py[0m
[0.959s] [ 95%] Built target vectornav_msgs__rosidl_generator_py
[0.979s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.992s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.014s] [35m[1mConsolidate compiler generated dependencies of target vectornav_msgs__rosidl_typesupport_c__pyext[0m
[1.053s] [ 99%] Built target vectornav_msgs__rosidl_typesupport_introspection_c__pyext
[1.090s] running egg_info
[1.090s] [ 98%] Built target vectornav_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.090s] writing vectornav_msgs.egg-info/PKG-INFO
[1.090s] writing dependency_links to vectornav_msgs.egg-info/dependency_links.txt
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/action/detail/mag_cal__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/attitude_group__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/common_group__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/dop__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/gps_group__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/imu_group__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_group__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/ins_status__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_group__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_status__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/time_utc__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/include/vectornav_msgs/vectornav_msgs/msg/detail/vpe_status__rosidl_typesupport_introspection_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/pythonpath.sh
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/pythonpath.dsv
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs-3.0.0-py3.10.egg-info/PKG-INFO
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs-3.0.0-py3.10.egg-info/SOURCES.txt
[2.924s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs-3.0.0-py3.10.egg-info/dependency_links.txt
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs-3.0.0-py3.10.egg-info/top_level.txt
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/__init__.py
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/_vectornav_msgs_s.ep.rosidl_typesupport_c.c
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/_vectornav_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/_vectornav_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/action/__init__.py
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/action/_mag_cal.py
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/action/_mag_cal_s.c
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/libvectornav_msgs__rosidl_generator_py.so
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/__init__.py
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_attitude_group.py
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_attitude_group_s.c
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_common_group.py
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_common_group_s.c
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_dop.py
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_dop_s.c
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_gps_group.py
[2.925s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_gps_group_s.c
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_imu_group.py
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_imu_group_s.c
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_ins_group.py
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_ins_group_s.c
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_ins_status.py
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_ins_status_s.c
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_time_group.py
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_time_group_s.c
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_time_status.py
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_time_status_s.c
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_time_utc.py
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_time_utc_s.c
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_vpe_status.py
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg/_vpe_status_s.c
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/vectornav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/vectornav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/vectornav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.926s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/vectornav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/vectornav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/vectornav_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/AttitudeGroup.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/CommonGroup.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/DOP.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/GpsGroup.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/ImuGroup.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/InsGroup.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/InsStatus.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/TimeGroup.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/TimeStatus.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/TimeUTC.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/VpeStatus.idl
[2.927s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/action/MagCal.idl
[2.928s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/AttitudeGroup.msg
[2.928s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/CommonGroup.msg
[2.928s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/DOP.msg
[2.928s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/GpsGroup.msg
[2.928s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/ImuGroup.msg
[2.928s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/InsGroup.msg
[2.928s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/InsStatus.msg
[2.928s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/TimeGroup.msg
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/TimeStatus.msg
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/TimeUTC.msg
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/msg/VpeStatus.msg
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/action/MagCal.action
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/ament_index/resource_index/package_run_dependencies/vectornav_msgs
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/ament_index/resource_index/parent_prefix_path/vectornav_msgs
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/ament_prefix_path.sh
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/ament_prefix_path.dsv
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/path.sh
[2.929s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/environment/path.dsv
[2.930s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/local_setup.bash
[2.930s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/local_setup.sh
[2.930s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/local_setup.zsh
[2.930s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/local_setup.dsv
[2.931s] -- Symlinking: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/package.dsv
[2.931s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/ament_index/resource_index/packages/vectornav_msgs
[2.931s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/rosidl_cmake-extras.cmake
[2.931s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.931s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.932s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.932s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.932s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.932s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.932s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgsConfig.cmake
[2.933s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgsConfig-version.cmake
[2.933s] -- Up-to-date symlink: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/package.xml
[2.933s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_generator_c.so
[2.933s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_fastrtps_c.so
[2.933s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.934s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_introspection_c.so
[2.934s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_c.so
[2.934s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_introspection_cpp.so
[2.935s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_typesupport_cpp.so
[2.973s] Listing '/home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs'...
[2.974s] Listing '/home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/action'...
[2.974s] Listing '/home/linux/UWU-Blobfish/install/vectornav_msgs/local/lib/python3.10/dist-packages/vectornav_msgs/msg'...
[2.978s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/lib/libvectornav_msgs__rosidl_generator_py.so
[2.979s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/export_vectornav_msgs__rosidl_generator_cExport.cmake
[2.980s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/export_vectornav_msgs__rosidl_generator_cExport-noconfig.cmake
[2.980s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/export_vectornav_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.980s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/export_vectornav_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/export_vectornav_msgs__rosidl_generator_cppExport.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/export_vectornav_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/export_vectornav_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_cExport.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_cppExport.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/vectornav_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/export_vectornav_msgs__rosidl_generator_pyExport.cmake
[2.981s] -- Up-to-date: /home/linux/UWU-Blobfish/install/vectornav_msgs/share/vectornav_msgs/cmake/export_vectornav_msgs__rosidl_generator_pyExport-noconfig.cmake
[3.456s] Invoked command in '/home/linux/UWU-Blobfish/build/vectornav_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/UWU-Blobfish/install/thruster_manager:/home/linux/UWU-Blobfish/install/pid_package:/home/linux/UWU-Blobfish/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --install /home/linux/UWU-Blobfish/build/vectornav_msgs
